,NVDA,AAPL,MSFT,LLY,UNH,JNJ,BRK-B,JPM,V,XOM,CVX,COP,AMZN,HD,MCD
income_statement,"                                                       2024-07-31  \
Tax Effect Of Unusual Items                                   0.0   
Tax Rate For Calcs                                          0.136   
Normalized EBITDA                                   19708000000.0   
Total Unusual Items                                           NaN   
Total Unusual Items Excluding Goodwill                        NaN   
Net Income From Continuing Operation Net Minori...  16599000000.0   
Reconciled Depreciation                               433000000.0   
Reconciled Cost Of Revenue                           7466000000.0   
EBITDA                                              19708000000.0   
EBIT                                                19275000000.0   
Net Interest Income                                   383000000.0   
Interest Expense                                       61000000.0   
Interest Income                                       444000000.0   
Normalized Income                                   16599000000.0   
Net Income From Continuing And Discontinued Ope...  16599000000.0   
Total Expenses                                      11398000000.0   
Total Operating Income As Reported                  18642000000.0   
Diluted Average Shares                              24848000000.0   
Basic Average Shares                                24578000000.0   
Diluted EPS                                                  0.67   
Basic EPS                                                    0.68   
Diluted NI Availto Com Stockholders                 16599000000.0   
Net Income Common Stockholders                      16599000000.0   
Net Income                                          16599000000.0   
Net Income Including Noncontrolling Interests       16599000000.0   
Net Income Continuous Operations                    16599000000.0   
Tax Provision                                        2615000000.0   
Pretax Income                                       19214000000.0   
Other Income Expense                                  189000000.0   
Other Non Operating Income Expenses                   189000000.0   
Special Income Charges                                        NaN   
Restructuring And Mergern Acquisition                         NaN   
Net Non Operating Interest Income Expense             383000000.0   
Interest Expense Non Operating                         61000000.0   
Interest Income Non Operating                         444000000.0   
Operating Income                                    18642000000.0   
Operating Expense                                    3932000000.0   
Research And Development                             3090000000.0   
Selling General And Administration                    842000000.0   
Gross Profit                                        22574000000.0   
Cost Of Revenue                                      7466000000.0   
Total Revenue                                       30040000000.0   
Operating Revenue                                   30040000000.0   

                                                       2024-04-30  \
Tax Effect Of Unusual Items                                   0.0   
Tax Rate For Calcs                                          0.139   
Normalized EBITDA                                   17753000000.0   
Total Unusual Items                                           NaN   
Total Unusual Items Excluding Goodwill                        NaN   
Net Income From Continuing Operation Net Minori...  14881000000.0   
Reconciled Depreciation                               410000000.0   
Reconciled Cost Of Revenue                           5638000000.0   
EBITDA                                              17753000000.0   
EBIT                                                17343000000.0   
Net Interest Income                                   295000000.0   
Interest Expense                                       64000000.0   
Interest Income                                       359000000.0   
Normalized Income                                   14881000000.0   
Net Income From Continuing And Discontinued Ope...  14881000000.0   
Total Expenses                                       9135000000.0   
Total Operating Income As Reported                  16909000000.0   
Diluted Average Shares                              24890000000.0   
Basic Average Shares                                24620000000.0   
Diluted EPS                                                 0.598   
Basic EPS                                                   0.604   
Diluted NI Availto Com Stockholders                 14881000000.0   
Net Income Common Stockholders                      14881000000.0   
Net Income                                          14881000000.0   
Net Income Including Noncontrolling Interests       14881000000.0   
Net Income Continuous Operations                    14881000000.0   
Tax Provision                                        2398000000.0   
Pretax Income                                       17279000000.0   
Other Income Expense                                   75000000.0   
Other Non Operating Income Expenses                    75000000.0   
Special Income Charges                                        NaN   
Restructuring And Mergern Acquisition                         NaN   
Net Non Operating Interest Income Expense             295000000.0   
Interest Expense Non Operating                         64000000.0   
Interest Income Non Operating                         359000000.0   
Operating Income                                    16909000000.0   
Operating Expense                                    3497000000.0   
Research And Development                             2720000000.0   
Selling General And Administration                    777000000.0   
Gross Profit                                        20406000000.0   
Cost Of Revenue                                      5638000000.0   
Total Revenue                                       26044000000.0   
Operating Revenue                                   26044000000.0   

                                                       2024-01-31  \
Tax Effect Of Unusual Items                                   0.0   
Tax Rate For Calcs                                       0.129094   
Normalized EBITDA                                   14556000000.0   
Total Unusual Items                                           0.0   
Total Unusual Items Excluding Goodwill                        0.0   
Net Income From Continuing Operation Net Minori...  12285000000.0   
Reconciled Depreciation                               387000000.0   
Reconciled Cost Of Revenue                           5312000000.0   
EBITDA                                              14556000000.0   
EBIT                                                14169000000.0   
Net Interest Income                                   231000000.0   
Interest Expense                                       63000000.0   
Interest Income                                       294000000.0   
Normalized Income                                   12285000000.0   
Net Income From Continuing And Discontinued Ope...  12285000000.0   
Total Expenses                                       8489000000.0   
Total Operating Income As Reported                  13614000000.0   
Diluted Average Shares                                        NaN   
Basic Average Shares                                          NaN   
Diluted EPS                                                   NaN   
Basic EPS                                                     NaN   
Diluted NI Availto Com Stockholders                 12285000000.0   
Net Income Common Stockholders                      12285000000.0   
Net Income                                          12285000000.0   
Net Income Including Noncontrolling Interests       12285000000.0   
Net Income Continuous Operations                    12285000000.0   
Tax Provision                                        1821000000.0   
Pretax Income                                       14106000000.0   
Other Income Expense                                  261000000.0   
Other Non Operating Income Expenses                   261000000.0   
Special Income Charges                                        0.0   
Restructuring And Mergern Acquisition                         0.0   
Net Non Operating Interest Income Expense             231000000.0   
Interest Expense Non Operating                         63000000.0   
Interest Income Non Operating                         294000000.0   
Operating Income                                    13614000000.0   
Operating Expense                                    3177000000.0   
Research And Development                             2465000000.0   
Selling General And Administration                    712000000.0   
Gross Profit                                        16791000000.0   
Cost Of Revenue                                      5312000000.0   
Total Revenue                                       22103000000.0   
Operating Revenue                                   22103000000.0   

                                                       2023-10-31  \
Tax Effect Of Unusual Items                                   0.0   
Tax Rate For Calcs                                          0.122   
Normalized EBITDA                                   10957000000.0   
Total Unusual Items                                           0.0   
Total Unusual Items Excluding Goodwill                        0.0   
Net Income From Continuing Operation Net Minori...   9243000000.0   
Reconciled Depreciation                               372000000.0   
Reconciled Cost Of Revenue                           4720000000.0   
EBITDA                                              10957000000.0   
EBIT                                                10585000000.0   
Net Interest Income                                   171000000.0   
